9855		27293
2938		30231
8541		38772
9237		48009
[68579, 69863, 74394]
6779		6779
7885		14664
7768		22432
7979		30411
1604		32015
2719		34734
3879		38613
2771		41384
1197		42581
[68579, 69863, 74394]
2775		2775
12978		15753
7208		22961
[68579, 69863, 74394]
19188		19188
16982		36170
8339		44509
[68579, 69863, 74394]
12742		12742
18586		31328
18256		49584
[68579, 69863, 74394]
15946		15946
28794		44740
[68579, 69863, 74394]
5010		5010
1439		6449
1176		7625
5112		12737
6225		18962
11059		30021
1380		31401
[68579, 69863, 74394]
2636		2636
5109		7745
7016		14761
4966		19727
7277		27004
1646		28650
1209		29859
4458		34317
4147		38464
3169		41633
[68579, 69863, 74394]
18833		18833
18515		37348
8638		45986
6254		52240
[68579, 69863, 74394]
7158		7158
2439		9597
12116		21713
2417		24130
6262		30392
9579		39971
6050		46021
[68579, 69863, 74394]
7881		7881
8103		15984
6525		22509
5610		28119
4287		32406
7642		40048
2084		42132
8453		50585
1724		52309
[68579, 69863, 74394]
3535		3535
10683		14218
10350		24568
11645		36213
11293		47506
7447		54953
6324		61277
[68579, 69863, 74394]
17973		17973
11656		29629
19267		48896
18227		67123
[68579, 69863, 74394]
5568		5568
3346		8914
5735		14649
5136		19785
5528		25313
5605		30918
3106		34024
4635		38659
2530		41189
3111		44300
2916		47216
1510		48726
2617		51343
[68579, 69863, 74394]
6132		6132
1462		7594
2779		10373
4977		15350
1771		17121
8308		25429
2896		28325
6441		34766
3027		37793
1452		39245
[68579, 69863, 74394]
50057		50057
[68579, 69863, 74394]
1733		1733
4620		6353
5879		12232
3456		15688
3043		18731
1039		19770
5811		25581
3572		29153
1371		30524
4420		34944
5788		40732
1722		42454
1173		43627
5371		48998
[68579, 69863, 74394]
4890		4890
4902		9792
5587		15379
5794		21173
4689		25862
6264		32126
3451		35577
6440		42017
5713		47730
4760		52490
4073		56563
6571		63134
5257		68391
[68579, 69863, 74394]
2882		2882
1784		4666
4373		9039
4672		13711
3418		17129
5014		22143
3662		25805
1249		27054
5828		32882
5153		38035
5729		43764
3709		47473
5709		53182
3007		56189
[68579, 69863, 74394]
13324		13324
9643		22967
14954		37921
14195		52116
[68579, 69863, 74394]
4739		4739
5997		10736
2183		12919
3111		16030
6721		22751
8025		30776
1373		32149
4982		37131
2199		39330
6187		45517
[68579, 69863, 74394]
6561		6561
6690		13251
9276		22527
7602		30129
7353		37482
7961		45443
1247		46690
6694		53384
6641		60025
[68579, 69863, 74394]
6626		6626
5971		12597
6702		19299
1726		21025
3909		24934
2262		27196
6701		33897
4754		38651
4256		42907
5897		48804
3946		52750
1457		54207
4469		58676
[68579, 69863, 74394]
